frame,candidate_index,u_px,v_px,blob_size,response,brightness,pathway,pathway_idx
80,0,692.165932452276,332.33847283406755,1.8242043256759644,0.0,255.0,high,4
80,1,689.6015283842795,340.19323144104806,1.7207592725753784,0.0,187.0,high,3
80,2,683.0032918800292,330.47037307973665,6.233957290649414,0.0,185.0,high,5
80,3,660.1428571428571,411.2857142857143,3.1135902404785156,0.0,181.0,high,0
80,4,700.0,362.750346740638,1.7207592725753784,0.0,181.0,high,2
80,5,678.5,404.0,3.1622776985168457,0.0,180.0,high,1
80,6,601.4953846153846,457.1158974358974,1.7916128635406494,0.0,125.0,low,10
80,7,723.7022362136344,343.02301346070345,19.243610382080078,0.0,124.0,low,17
80,8,729.141670128791,364.2941420855837,5.465440273284912,0.0,123.0,low,16
80,9,649.6917643522693,499.1444244063721,9.2219820022583,0.0,122.0,low,4
80,10,650.4953464322647,486.5005170630817,2.288245677947998,0.0,122.0,low,8
80,11,715.5147611379496,425.38271604938274,6.668808937072754,0.0,122.0,low,12
80,12,728.3538873994638,415.1372654155496,9.059624671936035,0.0,122.0,low,15
80,13,692.5,525.5,5.209666728973389,0.0,121.0,low,0
80,14,649.5,510.5,2.288245677947998,0.0,121.0,low,2
80,15,668.6276841080305,504.04427817352536,19.779939651489258,0.0,121.0,low,5
80,16,660.7973421926911,490.59966777408636,1.7916128635406494,0.0,121.0,low,6
80,17,614.5,486.5,1.4142135381698608,0.0,121.0,low,9
80,18,723.5,430.5,2.288245677947998,0.0,121.0,low,11
80,19,746.5,411.0,4.130648612976074,0.0,120.0,low,14
80,20,786.0,329.5,4.123105525970459,0.0,120.0,low,19
91,0,686.4830970556161,329.51908396946567,1.4142135381698608,0.0,246.0,high,5
91,1,686.5038546255506,341.4955947136564,3.44663405418396,0.0,185.0,high,4
91,2,688.4284584980237,349.2822134387352,1.813529372215271,0.0,182.0,high,3
91,3,645.1666666666666,417.1666666666667,2.8491294384002686,0.0,180.0,high,0
91,4,667.0,411.5,5.830951690673828,0.0,180.0,high,1
91,5,640.5,392.5,1.4142135381698608,0.0,180.0,high,2
91,6,989.2273240397994,199.6623349347615,98.16849517822266,0.0,163.0,low,19
91,7,760.3921069382559,406.3119032463399,5.934618949890137,0.0,124.0,low,9
91,8,663.7093674270911,499.4890114481491,11.312813758850098,0.0,122.0,low,4
91,9,718.219557195572,421.2250922509225,3.179586887359619,0.0,122.0,low,7
91,10,725.3268698060942,413.1689750692521,1.832491397857666,0.0,122.0,low,8
91,11,988.5563770794824,373.2181146025878,3.6762397289276123,0.0,122.0,low,13
91,12,678.5,520.5,1.4142135381698608,0.0,121.0,low,0
91,13,647.7,512.9,4.0218892097473145,0.0,121.0,low,1
91,14,654.5,502.5,1.4142135381698608,0.0,121.0,low,2
91,15,612.5,488.5,1.4142135381698608,0.0,121.0,low,5
91,16,696.5,464.5,1.4142135381698608,0.0,121.0,low,6
91,17,988.5020746887967,381.5,3.6762397289276123,0.0,121.0,low,11
91,18,739.8426558497011,378.53757472245945,6.727392673492432,0.0,121.0,low,12
91,19,721.9368258859785,345.55855161787366,19.682476043701172,0.0,121.0,low,15
91,20,844.4979253112033,313.5,2.288245677947998,0.0,121.0,low,16
91,21,785.7083333333334,399.2083333333333,9.495545387268066,0.0,120.0,low,10
91,22,836.5,257.5,2.288245677947998,0.0,120.0,low,17
91,23,788.6666666666666,161.22222222222223,3.1622776985168457,0.0,120.0,low,18
101,0,685.6812053925456,331.59714512291833,1.813529372215271,0.0,246.0,low,24
101,1,692.9992069785884,360.71451229183185,2.403700828552246,0.0,181.0,high,3
101,2,660.3684210526316,413.6578947368421,9.518960952758789,0.0,180.0,high,0
101,3,678.5,404.5,1.4142135381698608,0.0,180.0,high,1
101,4,688.5,402.5,1.4142135381698608,0.0,180.0,high,2
101,5,660.75,358.0,1.7207592725753784,0.0,180.0,high,4
101,6,707.5301240401653,431.9273479031305,6.744078159332275,0.0,123.0,low,16
101,7,644.4979253112033,502.49792531120335,1.4142135381698608,0.0,122.0,low,6
101,8,721.5721040189126,417.8605200945627,2.065324306488037,0.0,122.0,low,17
101,9,737.2628951747088,377.1349602514328,7.757335662841797,0.0,122.0,low,20
101,10,720.6834658775662,347.519419271315,17.497299194335938,0.0,122.0,low,22
101,11,659.5,523.5,7.6157732009887695,0.0,121.0,low,0
101,12,647.7716328066215,519.1858540255831,5.53021764755249,0.0,121.0,low,1
101,13,637.8333333333334,513.8333333333334,2.8491294384002686,0.0,121.0,low,2
101,14,660.156087408949,505.934053069719,8.551302909851074,0.0,121.0,low,4
101,15,718.5,443.0,4.130648612976074,0.0,121.0,low,13
101,16,988.4003322259136,438.80066445182723,1.7916128635406494,0.0,121.0,low,14
101,17,727.1306504961411,436.699558985667,8.340485572814941,0.0,121.0,low,15
101,18,648.5,510.5,1.4142135381698608,0.0,120.0,low,3
101,19,618.5,493.5,2.288245677947998,0.0,120.0,low,8
101,20,689.92,497.68,7.227535724639893,0.0,120.0,low,9
101,21,707.0,478.5,4.130648612976074,0.0,120.0,low,11
101,22,607.4666666666667,479.1333333333333,4.247652530670166,0.0,120.0,low,12
101,23,757.0625,394.1875,4.053088665008545,0.0,120.0,low,19
101,24,755.5,349.5,11.045360565185547,0.0,120.0,low,21
101,25,788.5,227.0,4.130648612976074,0.0,120.0,low,25
101,26,788.5,217.5,2.288245677947998,0.0,120.0,low,26
113,0,686.5022675736961,332.562358276644,1.4142135381698608,0.0,249.0,high,2
113,1,624.0,412.9166666666667,3.1622776985168457,0.0,180.0,high,0
113,2,636.6,392.2,1.7916128635406494,0.0,180.0,high,1
113,3,988.1341812970262,488.11429595127197,11.774385452270508,0.0,153.0,low,10
113,4,988.7716312056738,524.5219858156029,11.811273574829102,0.0,127.0,low,3
113,5,657.4979253112033,499.0,1.6180340051651,0.0,122.0,low,6
113,6,709.3342541436464,429.835635359116,1.9116278886795044,0.0,122.0,low,14
113,7,725.445471349353,415.44177449168205,3.0267140865325928,0.0,122.0,low,16
113,8,736.9252291365171,378.40870718765075,9.004534721374512,0.0,122.0,low,18
113,9,659.5,523.5,7.6157732009887695,0.0,121.0,low,0
113,10,646.8611738148984,517.1858540255831,5.137639999389648,0.0,121.0,low,1
113,11,637.8333333333334,513.8333333333334,2.8491294384002686,0.0,121.0,low,2
113,12,618.5005202913632,493.4984391259105,2.288245677947998,0.0,121.0,low,7
113,13,714.5,444.5,1.4142135381698608,0.0,121.0,low,13
113,14,755.497920997921,347.5,7.6157732009887695,0.0,121.0,low,19
113,15,731.5,299.5,7.6157732009887695,0.0,121.0,low,24
113,16,783.5396419437341,237.30818414322252,2.288245677947998,0.0,121.0,low,27
113,17,785.4994807892004,157.50051921079958,2.288245677947998,0.0,121.0,low,28
113,18,624.5555555555555,505.6111111111111,4.0197296142578125,0.0,120.0,low,4
113,19,699.0,482.5,4.130648612976074,0.0,120.0,low,8
113,20,707.0,478.5,4.130648612976074,0.0,120.0,low,9
113,21,724.3,465.2,4.430992126464844,0.0,120.0,low,11
113,22,731.0,445.5,5.830951690673828,0.0,120.0,low,12
113,23,756.9629629629629,395.18518518518516,5.094837665557861,0.0,120.0,low,17
113,24,742.5,346.0,3.1622776985168457,0.0,120.0,low,21
113,25,776.1153846153846,303.34615384615387,15.560883522033691,0.0,120.0,low,23
113,26,765.5,285.5,3.1622776985168457,0.0,120.0,low,25
113,27,771.7317073170732,277.9024390243902,10.547775268554688,0.0,120.0,low,26
116,0,685.8343891402715,333.1384615384615,2.282299041748047,0.0,246.0,low,21
116,1,624.0,412.9166666666667,3.1622776985168457,0.0,180.0,high,0
116,2,636.5,392.5,1.4142135381698608,0.0,180.0,high,1
116,3,988.7906165180302,507.6167119038387,12.639663696289062,0.0,169.0,low,7
116,4,987.6663151233917,526.091541868804,7.663448333740234,0.0,143.0,low,1
116,5,656.6013289036545,498.80066445182723,1.7916128635406494,0.0,122.0,low,6
116,6,710.5715976331361,428.29112426035505,1.813529372215271,0.0,122.0,low,14
116,7,659.5,523.5,7.6157732009887695,0.0,121.0,low,0
116,8,646.8603688370342,517.1863003387278,5.137639999389648,0.0,121.0,low,3
116,9,637.8333333333334,513.8333333333334,2.8491294384002686,0.0,121.0,low,4
116,10,986.5010351966873,462.5010351966874,1.4142135381698608,0.0,121.0,low,11
116,11,737.3537862513426,378.7448979591837,9.100972175598145,0.0,121.0,low,16
116,12,720.6331316187594,367.7254160363086,3.073181390762329,0.0,121.0,low,17
116,13,755.497920997921,347.5,7.6157732009887695,0.0,121.0,low,18
116,14,731.5,299.5,7.6157732009887695,0.0,121.0,low,22
116,15,784.4979253112033,229.5,2.288245677947998,0.0,121.0,low,25
116,16,785.3546511627907,161.05066445182723,5.863791465759277,0.0,121.0,low,26
116,17,630.8333333333334,518.3333333333334,1.4142135381698608,0.0,120.0,low,2
116,18,625.0967741935484,506.35483870967744,5.4900689125061035,0.0,120.0,low,5
116,19,699.0,482.5,4.130648612976074,0.0,120.0,low,8
116,20,707.0,478.5,4.130648612976074,0.0,120.0,low,9
116,21,724.3,465.2,4.430992126464844,0.0,120.0,low,10
116,22,714.5,453.5,2.288245677947998,0.0,120.0,low,12
116,23,731.0,445.5,5.830951690673828,0.0,120.0,low,13
116,24,756.9629629629629,395.18518518518516,5.094837665557861,0.0,120.0,low,15
116,25,742.5,346.0,3.1622776985168457,0.0,120.0,low,20
116,26,775.0,278.0,9.219544410705566,0.0,120.0,low,23
116,27,768.5,243.5,2.288245677947998,0.0,120.0,low,24
130,0,688.4567757009346,335.4731308411215,1.4142135381698608,0.0,245.0,high,2
130,1,692.4705075445817,342.44307270233196,1.4142135381698608,0.0,230.0,low,19
130,2,708.2097809833758,385.4472982085789,25.548173904418945,0.0,196.0,high,1
130,3,688.9138286616094,384.48386865371856,21.395465850830078,0.0,182.0,high,0
130,4,988.4662805662806,471.2316602316602,11.031781196594238,0.0,182.0,low,11
130,5,988.3762886597938,503.88200055725827,11.040063858032227,0.0,176.0,low,4
130,6,716.1734047735022,421.9405747686313,4.61998987197876,0.0,123.0,low,17
130,7,715.4626189657149,349.9394564843481,15.533428192138672,0.0,122.0,low,20
130,8,642.5,523.5,9.271108627319336,0.0,121.0,low,1
130,9,646.5,494.5,1.4142135381698608,0.0,121.0,low,6
130,10,618.5020746887967,492.5,1.4142135381698608,0.0,121.0,low,7
130,11,696.5,470.5,1.4142135381698608,0.0,121.0,low,9
130,12,595.68,469.4,4.6897711753845215,0.0,121.0,low,10
130,13,722.6315789473684,433.42105263157896,6.4031243324279785,0.0,121.0,low,14
130,14,730.1368333640893,429.62004059789626,11.899614334106445,0.0,121.0,low,15
130,15,698.0,530.2142857142857,5.771697998046875,0.0,120.0,low,0
130,16,704.5,517.5,2.288245677947998,0.0,120.0,low,2
130,17,624.5,508.0,2.2360680103302,0.0,120.0,low,3
130,18,654.5,499.0,4.603809356689453,0.0,120.0,low,5
130,19,706.9,487.07142857142856,14.351067543029785,0.0,120.0,low,8
130,20,725.5,458.5,2.288245677947998,0.0,120.0,low,12
130,21,694.5,454.5,1.4142135381698608,0.0,120.0,low,13
130,22,739.0714285714286,419.8,8.601421356201172,0.0,120.0,low,18
130,23,739.0,246.5,2.2360680103302,0.0,120.0,low,23
130,24,777.5,203.5,3.1622776985168457,0.0,120.0,low,24
130,25,753.3732394366198,199.42253521126761,13.929980278015137,0.0,120.0,low,25
130,26,744.5882352941177,179.23529411764707,7.071067810058594,0.0,120.0,low,26
138,0,693.5792736935341,343.75199291408325,1.7916128635406494,0.0,249.0,high,1
138,1,697.4592337187528,440.9020598638647,26.820545196533203,0.0,194.0,low,14
138,2,988.4986195472114,518.0011043622308,3.1622776985168457,0.0,182.0,high,0
138,3,986.3070244672455,489.095501183899,7.077080726623535,0.0,181.0,low,6
138,4,986.0921636274027,474.18038442582554,4.055174827575684,0.0,169.0,low,9
138,5,718.2331228751822,417.46673142302086,4.632101535797119,0.0,125.0,low,15
138,6,714.2353846871647,349.55461204684366,15.56235122680664,0.0,124.0,low,17
138,7,653.5329268292683,498.44170731707317,6.676706314086914,0.0,123.0,low,5
138,8,699.2052451539339,465.7451159255036,15.464622497558594,0.0,122.0,low,10
138,9,686.7109004739336,326.5734597156398,1.6180340051651,0.0,122.0,low,19
138,10,784.5010351966873,187.49689440993788,1.4142135381698608,0.0,122.0,low,22
138,11,641.5,523.5,11.045360565185547,0.0,121.0,low,1
138,12,983.8006644518273,427.40365448504986,3.0816800594329834,0.0,121.0,low,12
138,13,760.8410419989367,198.02082225766435,13.411263465881348,0.0,121.0,low,23
138,14,696.0,530.2142857142857,5.771697998046875,0.0,120.0,low,0
138,15,702.5,517.5,2.288245677947998,0.0,120.0,low,2
138,16,624.5,504.5,1.4142135381698608,0.0,120.0,low,4
138,17,712.3333333333334,478.1666666666667,1.7916128635406494,0.0,120.0,low,7
138,18,704.8985507246376,486.2391304347826,14.435548782348633,0.0,120.0,low,8
138,19,725.5,453.0,7.6157732009887695,0.0,120.0,low,11
138,20,715.0,427.25,2.897423267364502,0.0,120.0,low,13
138,21,743.5,246.5,2.288245677947998,0.0,120.0,low,20
138,22,750.5,203.0,4.130648612976074,0.0,120.0,low,21
138,23,748.8620689655172,173.51724137931035,8.664070129394531,0.0,120.0,low,24
196,0,690.0107784431137,357.7281437125749,1.7207592725753784,0.0,229.0,high,5
196,1,978.6099902148082,518.9968780578724,14.035815238952637,0.0,183.0,low,5
196,2,662.0759709773795,360.0008536064874,3.945305109024048,0.0,181.0,high,4
196,3,652.7554325819949,358.00364421649346,6.100376605987549,0.0,181.0,high,6
196,4,984.4,492.0,1.4142135381698608,0.0,180.0,high,0
196,5,665.5,402.5,2.288245677947998,0.0,180.0,high,2
196,6,676.6666666666666,360.6666666666667,3.0762665271759033,0.0,180.0,high,3
196,7,674.4769048559021,451.2384524279511,5.28652811050415,0.0,122.0,low,11
196,8,655.8285714285714,527.1142857142858,8.664285659790039,0.0,121.0,low,0
196,9,611.5,510.5,5.116829872131348,0.0,121.0,low,4
196,10,613.5,502.5,2.288245677947998,0.0,121.0,low,7
196,11,700.224376731302,337.22437673130196,2.5337231159210205,0.0,121.0,low,16
196,12,634.5,508.5,1.4142135381698608,0.0,120.0,low,3
196,13,648.5,504.5,1.4142135381698608,0.0,120.0,low,6
196,14,638.0625,496.46875,10.23029613494873,0.0,120.0,low,8
196,15,593.6666666666666,478.5,1.4142135381698608,0.0,120.0,low,9
196,16,721.5,430.5,2.288245677947998,0.0,120.0,low,12
196,17,731.7701149425287,410.08045977011494,12.259963035583496,0.0,120.0,low,13
196,18,730.76,383.6,4.985213279724121,0.0,120.0,low,14
196,19,769.5,307.5,3.9713003635406494,0.0,120.0,low,17
196,20,776.5,280.5,1.4142135381698608,0.0,120.0,low,18
196,21,769.5,267.5,2.288245677947998,0.0,120.0,low,19
196,22,763.9649122807018,275.4795321637427,16.234508514404297,0.0,120.0,low,20
196,23,741.4285714285714,156.71428571428572,1.4142135381698608,0.0,120.0,low,21
261,0,687.5005313496281,364.50797024442085,1.4142135381698608,0.0,243.0,high,1
261,1,617.5783658040128,384.2631578947368,4.275713920593262,0.0,182.0,high,0
261,2,966.424580569645,515.7953570035115,16.34700584411621,0.0,181.0,low,3
261,3,963.2896522476675,482.85284139100935,6.324555397033691,0.0,177.0,low,10
261,4,768.1639650305073,169.7441945178035,17.02699089050293,0.0,145.0,low,22
261,5,597.5724465558195,491.14251781472683,2.035244941711426,0.0,122.0,low,8
261,6,690.499484004128,435.5015479876161,2.6530263423919678,0.0,122.0,low,12
261,7,691.6219008264463,421.37603305785126,1.4142135381698608,0.0,122.0,low,13
261,8,716.7786192834255,203.79056219050392,7.141067981719971,0.0,122.0,low,21
261,9,647.1818181818181,523.7727272727273,4.682492733001709,0.0,121.0,low,0
261,10,656.4979253112033,502.5,1.4142135381698608,0.0,121.0,low,2
261,11,702.4989648033127,442.4989648033126,1.4142135381698608,0.0,121.0,low,11
261,12,728.639675806696,410.50878654749283,17.69431495666504,0.0,121.0,low,15
261,13,662.5,496.5,1.4142135381698608,0.0,120.0,low,4
261,14,625.4230769230769,500.2307692307692,5.116829872131348,0.0,120.0,low,5
261,15,712.5,408.5,1.4142135381698608,0.0,120.0,low,14
261,16,723.5,283.5,3.1622776985168457,0.0,120.0,low,17
261,17,851.0,276.5,4.130648612976074,0.0,120.0,low,18
261,18,791.5,226.5,2.288245677947998,0.0,120.0,low,19
261,19,800.5,223.0,9.486832618713379,0.0,120.0,low,20
261,20,761.3333333333334,163.0,4.130648612976074,0.0,120.0,low,23
261,21,786.5,158.5,1.4142135381698608,0.0,120.0,low,24
261,22,732.5,156.5,1.4142135381698608,0.0,120.0,low,25
288,0,691.5095948827292,374.4925373134328,1.4142135381698608,0.0,240.0,high,0
288,1,965.040829871965,493.03023166188495,23.350290298461914,0.0,179.0,low,1
288,2,764.8507167572911,205.0080738177624,9.866826057434082,0.0,146.0,low,14
288,3,766.1766066838046,176.0005141388175,10.48220157623291,0.0,141.0,low,16
288,4,601.3472133247918,500.6527866752082,5.118042469024658,0.0,122.0,low,0
288,5,686.4480220791169,441.8376264949402,4.130648612976074,0.0,121.0,low,2
288,6,696.5,436.5,1.4142135381698608,0.0,121.0,low,4
288,7,720.5,407.4968814968815,2.288245677947998,0.0,121.0,low,6
