frame,candidate_index,u_px,v_px,blob_size,response,brightness,pathway,pathway_idx
288,8,798.816001370567,413.3816686654103,20.681137084960938,0.0,121.0,low,7
288,9,808.5,219.0,4.130648612976074,0.0,121.0,low,13
288,10,721.0,441.0,2.4142136573791504,0.0,120.0,low,3
288,11,854.5,365.5,2.288245677947998,0.0,120.0,low,9
288,12,753.5,351.0,5.830951690673828,0.0,120.0,low,10
288,13,865.0,302.5,2.2360680103302,0.0,120.0,low,11
288,14,787.0,252.5,4.130648612976074,0.0,120.0,low,12
288,15,779.5,168.5,2.288245677947998,0.0,120.0,low,15
288,16,779.5,158.5,2.288245677947998,0.0,120.0,low,17
373,0,689.0464576074332,373.7560975609756,1.7207592725753784,0.0,245.0,high,0
373,1,962.1814989540195,504.89948981770056,38.01319122314453,0.0,181.0,low,8
373,2,760.1697118936222,415.14223097759174,27.160600662231445,0.0,132.0,low,11
373,3,634.001647446458,502.5,3.1622776985168457,0.0,122.0,low,2
373,4,608.6662068965517,493.83724137931034,1.9116278886795044,0.0,122.0,low,4
373,5,595.1736544320325,491.8430291600174,7.69194221496582,0.0,122.0,low,5
373,6,625.9983498349835,486.5,3.1622776985168457,0.0,122.0,low,6
373,7,720.786329751186,379.0115209604028,11.372997283935547,0.0,122.0,low,13
373,8,700.3363342566944,363.55724838411817,6.202622413635254,0.0,122.0,low,16
373,9,643.9950166112957,504.10132890365446,3.6163454055786133,0.0,121.0,low,1
373,10,682.0,418.1666666666667,1.7916128635406494,0.0,121.0,low,9
373,11,713.0011883541296,400.49970291146764,4.130648612976074,0.0,121.0,low,10
373,12,577.0,486.5,2.2360680103302,0.0,120.0,low,7
373,13,729.3333333333334,379.0,4.130648612976074,0.0,120.0,low,12
373,14,721.6578947368421,244.3684210526316,8.81385612487793,0.0,120.0,low,17
373,15,749.5,203.0,13.34166431427002,0.0,120.0,low,18
373,16,723.1935483870968,163.01612903225808,8.181440353393555,0.0,120.0,low,19
416,0,706.3614658523043,388.4858411993337,2.3425474166870117,0.0,255.0,high,1
416,1,692.0058395163506,382.73021434460014,13.994457244873047,0.0,200.0,high,4
416,2,680.589383886256,365.338009478673,6.9285993576049805,0.0,187.0,high,5
416,3,617.5,392.5,2.288245677947998,0.0,181.0,high,0
416,4,624.5,384.5,1.4142135381698608,0.0,181.0,high,2
416,5,961.8112543962485,523.0150937866354,14.032928466796875,0.0,178.0,low,3
416,6,675.2435803374908,431.6049156272927,14.385213851928711,0.0,123.0,low,11
416,7,659.8003300330033,445.6006600660066,2.108185052871704,0.0,122.0,low,9
416,8,715.1507024265645,398.69348659003833,6.091867923736572,0.0,122.0,low,14
416,9,715.5250366987441,370.7077148915348,7.282500743865967,0.0,122.0,low,19
416,10,694.694044578593,342.5518632458788,20.005863189697266,0.0,122.0,low,25
416,11,761.8370165745856,289.1629834254144,2.8491294384002686,0.0,122.0,low,32
416,12,624.5,529.5,2.288245677947998,0.0,121.0,low,0
416,13,641.497920997921,502.5010395010395,2.288245677947998,0.0,121.0,low,4
416,14,643.1304252520824,493.0517316966243,6.356421947479248,0.0,121.0,low,5
416,15,714.5,412.5,1.4142135381698608,0.0,121.0,low,12
416,16,726.0008298755187,398.50041493775933,2.2360680103302,0.0,121.0,low,13
416,17,709.5,296.5,2.288245677947998,0.0,121.0,low,30
416,18,749.982509716824,297.1163242642976,10.309263229370117,0.0,121.0,low,31
416,19,646.0,514.0,4.809065818786621,0.0,120.0,low,1
416,20,838.5,453.5,2.288245677947998,0.0,120.0,low,6
416,21,667.0,449.5,5.830951690673828,0.0,120.0,low,8
416,22,732.5,384.5,1.4142135381698608,0.0,120.0,low,16
416,23,728.5,374.5,1.4142135381698608,0.0,120.0,low,18
416,24,809.5,362.5,2.288245677947998,0.0,120.0,low,20
416,25,700.1428571428571,358.42857142857144,2.280539035797119,0.0,120.0,low,22
416,26,802.5,349.5,2.288245677947998,0.0,120.0,low,23
416,27,801.1666666666666,333.1666666666667,2.8491294384002686,0.0,120.0,low,24
416,28,727.0,318.5,8.063226699829102,0.0,120.0,low,26
416,29,762.5,310.5,1.4142135381698608,0.0,120.0,low,27
416,30,726.5,297.5,2.288245677947998,0.0,120.0,low,29
416,31,738.0,286.5,3.1622776985168457,0.0,120.0,low,33
416,32,728.6,281.8,4.5653862953186035,0.0,120.0,low,34
416,33,750.7266666666667,281.44,21.089462280273438,0.0,120.0,low,35
416,34,726.5,267.0,4.130648612976074,0.0,120.0,low,36
416,35,786.5,227.5,7.071067810058594,0.0,120.0,low,37
416,36,754.7560975609756,204.109756097561,9.907720565795898,0.0,120.0,low,38
416,37,762.5,176.5,1.4142135381698608,0.0,120.0,low,39
416,38,761.5,161.5,3.1622776985168457,0.0,120.0,low,41
416,39,739.0,157.5,5.830951690673828,0.0,120.0,low,42
446,0,699.7936802973977,393.3717472118959,1.7916128635406494,0.0,249.0,high,1
446,1,603.8333333333334,397.1666666666667,2.8491294384002686,0.0,181.0,high,0
446,2,613.5,382.5,2.288245677947998,0.0,181.0,high,2
446,3,636.3080204778157,379.07679180887374,3.72631573677063,0.0,181.0,high,3
446,4,627.7142857142857,378.42857142857144,1.813529372215271,0.0,181.0,high,4
446,5,663.7647058823529,373.44117647058823,7.1565375328063965,0.0,181.0,high,5
446,6,960.3870211102424,523.9962861610634,6.082943916320801,0.0,178.0,low,0
446,7,672.4958791208791,429.1607142857143,1.7916128635406494,0.0,123.0,low,5
446,8,697.5,405.7831753554502,4.155258655548096,0.0,123.0,low,7
446,9,719.2486073531752,398.230463154544,15.54085922241211,0.0,123.0,low,8
446,10,656.3861014220553,446.7102226992219,6.462278842926025,0.0,122.0,low,4
446,11,718.3385759222191,376.37803831855877,5.733961582183838,0.0,122.0,low,13
446,12,694.4931215430436,339.1926677067083,19.37238311767578,0.0,122.0,low,18
446,13,688.8,414.4,1.7916128635406494,0.0,121.0,low,6
446,14,707.3917032825019,363.013698630137,8.460244178771973,0.0,121.0,low,14
446,15,806.5,219.0,4.130648612976074,0.0,121.0,low,25
446,16,761.3052128315854,192.89188772362738,12.42599105834961,0.0,121.0,low,26
446,17,642.5,512.5,1.4142135381698608,0.0,120.0,low,1
446,18,958.25,470.0,1.7207592725753784,0.0,120.0,low,2
446,19,664.5,465.0,4.130648612976074,0.0,120.0,low,3
446,20,801.5,397.5,3.1622776985168457,0.0,120.0,low,9
446,21,736.5,378.5,1.4142135381698608,0.0,120.0,low,11
446,22,699.4285714285714,354.2857142857143,1.4142135381698608,0.0,120.0,low,15
446,23,802.5,349.5,2.288245677947998,0.0,120.0,low,16
446,24,801.1666666666666,333.1666666666667,2.8491294384002686,0.0,120.0,low,17
446,25,737.5,318.5,2.288245677947998,0.0,120.0,low,19
446,26,785.5,270.5,2.288245677947998,0.0,120.0,low,20
446,27,785.5806451612904,252.79032258064515,12.213883399963379,0.0,120.0,low,21
446,28,786.0,237.5,4.123105525970459,0.0,120.0,low,22
446,29,796.0,233.61111111111111,7.9016642570495605,0.0,120.0,low,23
446,30,785.5,227.0,5.830951690673828,0.0,120.0,low,24
470,0,700.3629402756509,391.16845329249617,1.8242043256759644,0.0,255.0,high,0
470,1,608.2249539028887,373.88936693300553,2.433521032333374,0.0,181.0,high,1
470,2,961.4799918194833,517.9919558252096,12.01850414276123,0.0,179.0,low,0
470,3,707.3780096308186,362.92014446227927,8.804837226867676,0.0,124.0,low,11
470,4,695.5901198959393,338.95800814387513,20.136619567871094,0.0,124.0,low,12
470,5,662.5571549534293,442.4894157493649,6.31782865524292,0.0,122.0,low,4
470,6,680.2647220693451,420.7325261419923,4.036975860595703,0.0,122.0,low,5
470,7,806.5,254.5,1.4142135381698608,0.0,121.0,low,15
470,8,755.3614735996788,202.24011242722344,9.769743919372559,0.0,121.0,low,18
470,9,654.5,502.5,1.4142135381698608,0.0,120.0,low,1
470,10,667.5,467.5,7.6157732009887695,0.0,120.0,low,3
470,11,687.625,411.625,2.388559341430664,0.0,120.0,low,7
470,12,735.8297872340426,397.3404255319149,8.258097648620605,0.0,120.0,low,8
470,13,726.2857142857143,378.57142857142856,2.699794292449951,0.0,120.0,low,10
470,14,737.5,321.5,3.1622776985168457,0.0,120.0,low,13
470,15,737.5,303.0,9.486832618713379,0.0,120.0,low,14
470,16,739.5,251.5,7.6157732009887695,0.0,120.0,low,16
470,17,753.5,237.5,3.1622776985168457,0.0,120.0,low,17
486,0,705.0295748613678,378.996303142329,2.0,0.0,250.0,high,0
486,1,691.4272429961779,373.0246660624926,18.60100555419922,0.0,203.0,high,3
486,2,673.6842105263158,374.36842105263156,5.000735282897949,0.0,181.0,high,1
486,3,707.3299462044232,399.8446652719665,11.930571556091309,0.0,130.0,low,12
486,4,697.9756319330787,336.3973086015639,18.990617752075195,0.0,124.0,low,15
486,5,672.2612212104981,428.39384038564543,21.568584442138672,0.0,123.0,low,7
486,6,691.5,409.0,3.0,0.0,122.0,low,10
486,7,600.5,502.5,1.4142135381698608,0.0,121.0,low,1
486,8,960.5,472.50207468879665,1.4142135381698608,0.0,121.0,low,4
486,9,657.8581560283687,444.28723404255317,2.1868293285369873,0.0,121.0,low,6
486,10,700.5,411.5,2.288245677947998,0.0,121.0,low,9
486,11,707.5096322241682,356.0744308231173,9.57972240447998,0.0,121.0,low,14
486,12,779.6674057649667,180.0011086474501,3.583966016769409,0.0,121.0,low,21
486,13,648.5,515.0,4.130648612976074,0.0,120.0,low,0
486,14,652.1967213114754,492.89344262295083,12.805929183959961,0.0,120.0,low,2
486,15,636.5,490.0,3.1622776985168457,0.0,120.0,low,3
486,16,662.5,462.5,1.4142135381698608,0.0,120.0,low,5
486,17,739.0,396.5,4.130648612976074,0.0,120.0,low,11
486,18,756.5,283.5,7.071067810058594,0.0,120.0,low,16
486,19,725.5,272.5,2.288245677947998,0.0,120.0,low,17
486,20,730.4545454545455,260.04545454545456,6.605084419250488,0.0,120.0,low,18
486,21,786.5,243.0,4.130648612976074,0.0,120.0,low,19
486,22,736.5,185.5,2.288245677947998,0.0,120.0,low,20
486,23,733.5,165.5,3.1622776985168457,0.0,120.0,low,22
561,0,690.9932716568545,397.8107653490328,2.0615527629852295,0.0,230.0,high,2
561,1,692.0734473957841,365.99442291331883,22.901254653930664,0.0,192.0,high,6
561,2,661.4338081273565,381.64264767490573,13.39913558959961,0.0,181.0,high,4
561,3,640.5,371.5,1.4142135381698608,0.0,181.0,high,5
561,4,977.4285714285714,476.14285714285717,3.1622776985168457,0.0,180.0,high,0
561,5,969.6666666666666,470.5,1.4142135381698608,0.0,180.0,high,1
561,6,650.5,388.5,1.4142135381698608,0.0,180.0,high,3
561,7,970.4573098531228,512.0204066208147,21.45236587524414,0.0,179.0,low,8
561,8,624.4695169610756,523.0910583085821,16.084022521972656,0.0,122.0,low,1
561,9,582.2026578073089,443.19933554817277,1.6178021430969238,0.0,122.0,low,11
561,10,574.7759412304866,434.1120293847567,3.4085693359375,0.0,122.0,low,13
561,11,700.8276722787784,331.2185787000783,17.369497299194336,0.0,122.0,low,17
561,12,616.5,528.5,1.4142135381698608,0.0,121.0,low,0
561,13,623.6666666666666,502.94444444444446,5.357776165008545,0.0,121.0,low,2
561,14,640.5,500.5,1.4142135381698608,0.0,121.0,low,3
561,15,703.5,434.5,2.288245677947998,0.0,121.0,low,12
561,16,730.0,390.18092354277064,3.6911423206329346,0.0,121.0,low,15
561,17,718.5,280.5,1.4142135381698608,0.0,121.0,low,20
561,18,656.5,493.5,2.288245677947998,0.0,120.0,low,7
561,19,695.5689655172414,478.2413793103448,13.432917594909668,0.0,120.0,low,9
561,20,701.5,442.5,2.288245677947998,0.0,120.0,low,10
561,21,731.5,324.5,2.288245677947998,0.0,120.0,low,16
561,22,782.5,311.6666666666667,1.4142135381698608,0.0,120.0,low,18
561,23,729.5,270.5,2.288245677947998,0.0,120.0,low,21
561,24,725.5,262.5,2.288245677947998,0.0,120.0,low,22
561,25,743.5,209.5,3.1622776985168457,0.0,120.0,low,24
590,0,688.8799571275456,399.0096463022508,2.0,0.0,250.0,low,22
590,1,977.2117740023706,464.3583563808771,5.372549057006836,0.0,183.0,high,3
590,2,979.0027649769585,530.5004608294931,2.2360680103302,0.0,182.0,high,0
590,3,976.7151898734177,476.1439873417722,3.1135902404785156,0.0,182.0,high,2
590,4,676.8314917127071,390.1685082872928,2.282299041748047,0.0,182.0,high,4
590,5,976.5,488.5,1.4142135381698608,0.0,180.0,high,1
590,6,780.9226071638285,379.99166177334115,15.033296585083008,0.0,139.0,low,24
590,7,966.8026315789474,515.4013157894736,2.320068120956421,0.0,123.0,low,1
590,8,627.0554591441125,521.6266292508216,17.303577423095703,0.0,122.0,low,2
590,9,704.0850674213418,326.23655734975864,13.83617877960205,0.0,122.0,low,26
590,10,966.3742203742204,525.8742203742204,3.164034128189087,0.0,121.0,low,0
590,11,618.3076923076923,502.8076923076923,9.416910171508789,0.0,121.0,low,3
590,12,641.5,500.5,2.288245677947998,0.0,121.0,low,4
590,13,615.9267515923567,492.22929936305735,3.1622776985168457,0.0,121.0,low,8
590,14,636.5045157271878,483.5061766843143,9.271108627319336,0.0,121.0,low,11
590,15,600.5,480.5,1.4142135381698608,0.0,121.0,low,12
590,16,730.9555314533623,389.82646420824295,5.164215564727783,0.0,121.0,low,23
590,17,628.2,470.6,1.7916128635406494,0.0,120.0,low,14
590,18,695.5714285714286,469.92857142857144,4.22315788269043,0.0,120.0,low,15
590,19,667.0,463.0,9.848857879638672,0.0,120.0,low,18
590,20,698.5,451.5,2.288245677947998,0.0,120.0,low,19
590,21,705.1428571428571,344.0,1.5365906953811646,0.0,120.0,low,25
590,22,729.5,270.5,2.288245677947998,0.0,120.0,low,27
590,23,725.5,262.5,2.288245677947998,0.0,120.0,low,28
590,24,725.5,252.5,2.288245677947998,0.0,120.0,low,30
590,25,734.5,214.5,1.4142135381698608,0.0,120.0,low,32
590,26,743.5,201.5,3.1622776985168457,0.0,120.0,low,33
638,0,678.5073099415205,405.0,2.2360680103302,0.0,254.0,low,7
638,1,698.9168435951875,356.76539278131634,5.678415775299072,0.0,196.0,high,2
638,2,984.8005540166205,471.29972299168975,8.043963432312012,0.0,182.0,high,0
638,3,622.6799899446959,388.6329813976873,7.748547077178955,0.0,181.0,high,1
638,4,972.7189728958631,529.570970042796,7.032326698303223,0.0,178.0,low,1
638,5,971.7364729458918,517.0210420841684,5.545769214630127,0.0,135.0,low,3
638,6,706.6459990200143,322.89936300930987,18.82967185974121,0.0,125.0,low,9
638,7,722.5526036131774,347.42773645058446,7.051419258117676,0.0,121.0,low,8
638,8,712.5031013094417,299.16712611991727,9.00684928894043,0.0,121.0,low,11
638,9,793.4968814968815,216.5,2.288245677947998,0.0,121.0,low,16
638,10,630.5,530.5,1.4142135381698608,0.0,120.0,low,0
638,11,634.5,523.0,4.123105525970459,0.0,120.0,low,2
638,12,635.2777777777778,512.0555555555555,8.441056251525879,0.0,120.0,low,4
638,13,640.8,466.6,1.7916128635406494,0.0,120.0,low,5
638,14,972.5,436.3333333333333,1.7916128635406494,0.0,120.0,low,6
638,15,773.5,310.5,2.288245677947998,0.0,120.0,low,10
638,16,797.5,248.5,2.288245677947998,0.0,120.0,low,12
638,17,768.3824884792626,264.4562211981567,23.584453582763672,0.0,120.0,low,13
638,18,797.5,232.5,2.288245677947998,0.0,120.0,low,14
708,0,676.4623059866963,404.5133037694013,1.4142135381698608,0.0,244.0,high,1
708,1,986.2017738359202,530.5986696230599,1.7916128635406494,0.0,182.0,high,0
708,2,979.7708314402545,478.0,11.031636238098145,0.0,177.0,low,2
708,3,788.988227491295,426.0373072458962,8.152099609375,0.0,141.0,low,9
708,4,713.9598971722365,319.81259640102826,17.535911560058594,0.0,124.0,low,12
708,5,976.4994850669412,493.5005149330587,2.6886847019195557,0.0,123.0,low,1
708,6,652.2006651884701,467.60421286031044,4.175176620483398,0.0,121.0,low,3
708,7,641.1797583081571,462.0,3.7736704349517822,0.0,121.0,low,4
708,8,710.9909297052154,436.5,8.063226699829102,0.0,121.0,low,7
708,9,706.0,428.5,3.1622776985168457,0.0,121.0,low,8
708,10,722.5,298.0,3.1622776985168457,0.0,121.0,low,13
708,11,773.3609728073535,269.6865185752585,16.13396453857422,0.0,121.0,low,15
708,12,705.5,463.0,9.486832618713379,0.0,120.0,low,5
708,13,670.5714285714286,443.0,3.2006454467773438,0.0,120.0,low,6
708,14,731.8333333333334,380.6666666666667,2.6010444164276123,0.0,120.0,low,11
708,15,801.5,282.5,2.288245677947998,0.0,120.0,low,14
882,0,666.3894282632147,422.1445523193096,1.813529372215271,0.0,255.0,high,0
882,1,675.0,375.3333333333333,4.130648612976074,0.0,180.0,high,1
882,2,808.0928961748634,399.0045537340619,1.6180340051651,0.0,125.0,low,5
882,3,727.5642317380352,325.43145016192875,6.192837715148926,0.0,123.0,low,11
882,4,734.3370165745856,386.88950276243094,2.490035057067871,0.0,122.0,low,7
882,5,668.0,472.5,3.1622776985168457,0.0,121.0,low,0
882,6,624.5,468.5,1.4142135381698608,0.0,121.0,low,1
882,7,653.5,467.0,5.830951690673828,0.0,121.0,low,2
882,8,716.7660283097418,436.76477935054123,11.764825820922852,0.0,121.0,low,3
882,9,609.375,434.875,3.792274236679077,0.0,121.0,low,4
882,10,720.5010395010395,398.4989604989605,1.4142135381698608,0.0,121.0,low,6
882,11,800.498753117207,231.0,3.187056303024292,0.0,121.0,low,13
882,12,739.5,339.5,1.4142135381698608,0.0,120.0,low,9
882,13,740.5,331.0,4.130648612976074,0.0,120.0,low,10
882,14,803.2857142857143,262.42857142857144,1.813529372215271,0.0,120.0,low,12
