frame,candidate_index,u_px,v_px,core_area_px,brightness,red_score,green_score,label,score_gap
91,0,645.0,417.0,2.0,180.0,0.6289412379264832,0.0,red,0.6289412379264832
91,1,667.5,411.5,19.0,180.0,0.5335788130760193,0.0,red,0.5335788130760193
91,2,706.3638161146812,368.9940682155215,6.0,183.90908813476562,0.20801006257534027,0.0,red,0.20801006257534027
101,0,682.0,413.0,6.0,180.0,1.0,0.0,red,1.0
101,1,673.7878894767783,389.7869488536155,34.5,180.9574432373047,0.9843859672546387,0.0,red,0.9843859672546387
101,2,659.7666666666667,413.56666666666666,20.5,180.0,0.9759629368782043,0.0,red,0.9759629368782043
102,0,682.0,413.0,6.0,180.0,1.0,0.0,red,1.0
102,1,657.5,413.5,7.0,180.0,0.7909829020500183,0.0,red,0.7909829020500183
102,2,704.0055,371.728,6.0,181.81817626953125,0.308483749628067,0.0,red,0.308483749628067
113,0,702.002263174911,411.7730358874879,10.0,181.94117736816406,0.5747718214988708,0.0,red,0.5747718214988708
113,1,717.2635434870278,393.3600618362683,64.5,183.67901611328125,0.45582330226898193,0.0,red,0.45582330226898193
116,0,704.0021953896817,378.00109769484084,2.0,182.1999969482422,0.5005970597267151,0.0,red,0.5005970597267151
130,0,689.6050223668158,384.4541480276535,291.5,181.03067016601562,1.0,0.0,red,1.0
130,1,702.9977924944812,374.4772626931567,16.5,181.1999969482422,0.6567136645317078,2.397626121819485e-05,red,0.6566896882704896
130,2,715.0718983226188,390.6059262543412,56.5,182.8783721923828,0.5338746905326843,0.0,red,0.5338746905326843
134,0,701.2219289827256,373.43018234165066,15.5,181.21739196777344,0.5259606838226318,0.0,red,0.5259606838226318
134,1,714.3733623016657,389.3825136612022,60.5,183.0,0.41352811455726624,0.0,red,0.41352811455726624
134,2,698.0068306010929,414.13285519125685,10.0,183.0,0.3068540096282959,0.0,red,0.3068540096282959
196,0,662.0,360.0011086474501,2.0,180.39999389648438,1.0,0.0,red,1.0
196,1,652.7100626183195,357.9506334643949,28.0,180.7105255126953,1.0,0.0,red,1.0
196,2,678.499306518724,367.49861303744797,4.0,180.25,0.7914921641349792,0.0,red,0.7914921641349792
196,3,638.0011074197121,360.00110741971207,2.0,180.60000610351562,0.6800193190574646,0.0,red,0.6800193190574646
196,4,706.857765451664,393.8198626518753,30.0,184.68292236328125,0.43816983699798584,0.0,red,0.43816983699798584
196,5,704.0068050357264,386.4896223205172,10.0,183.6875,0.15998496115207672,0.0,uncertain,0.15998496115207672
261,0,617.9994478188846,384.4986195472115,4.0,181.10000610351562,1.0,0.0,red,1.0
261,1,678.5884067357513,405.0035621761658,10.0,181.64706420898438,0.9079031348228455,0.0,red,0.9079031348228455
261,2,695.9044845661036,392.21654047757715,34.5,186.63043212890625,0.6887478828430176,0.0,red,0.6887478828430176
261,3,676.0097087378641,411.00970873786406,2.0,185.39999389648438,0.5407866835594177,0.0,red,0.5407866835594177
373,0,689.3347230073488,385.8831967213115,59.5,186.2105255126953,0.518374502658844,0.0012052780948579311,red,0.5171692245639861
373,1,657.9837829409013,375.0036644316233,121.0,180.64788818359375,0.23887383937835693,0.0,red,0.23887383937835693
373,2,677.8962747263781,370.1382166884225,84.5,182.73394775390625,0.0632975623011589,0.006661912892013788,uncertain,0.05663564940914512
416,0,675.0011037527594,403.0011037527594,2.0,181.1999969482422,0.3379736840724945,0.0,red,0.3379736840724945
416,1,666.2747785863372,374.20590060359905,78.5,180.88775634765625,0.24937641620635986,0.0,red,0.24937641620635986
416,2,679.1688787185354,362.99176201372995,7.0,182.0833282470703,0.21215753257274628,0.0,red,0.21215753257274628
416,3,692.0819344238874,382.5058218444175,56.5,184.19737243652344,0.19380873441696167,0.0,uncertain,0.19380873441696167
416,4,684.0,369.4941580756014,4.0,181.875,0.1771433800458908,0.0,uncertain,0.1771433800458908
446,0,604.0,397.0,2.0,181.0,0.501740038394928,0.0,red,0.501740038394928
446,1,663.7666666666667,373.43333333333334,20.5,181.0,0.38046708703041077,0.0,red,0.38046708703041077
446,2,687.7458485344068,377.3354195496289,139.0,183.79190063476562,0.2667328715324402,9.117308218264952e-05,red,0.26664169845025754
446,3,680.0041067761807,362.498288843258,4.0,182.625,0.26234298944473267,0.0,red,0.26234298944473267
470,0,686.921179433828,374.1170399167716,163.5,183.54774475097656,0.23376017808914185,0.0,red,0.23376017808914185
470,1,677.0,356.0,2.0,180.1999969482422,0.12437561899423599,0.0,uncertain,0.12437561899423599
470,2,663.8485387785688,377.8309291869614,40.5,180.94915771484375,0.0,0.0,white/no-color,0.0
476,0,687.8852985053621,373.56497874855745,159.5,184.0777130126953,0.3189601004123688,0.0,red,0.3189601004123688
476,1,672.0,367.0,2.0,181.0,0.0022793503012508154,0.0,white/no-color,0.0022793503012508154
486,0,705.0295748613678,378.996303142329,2.0,216.39999389648438,0.03918151184916496,0.8559744358062744,green,0.8167929239571095
486,1,691.7253823067028,372.9617336001143,119.0,184.13157653808594,0.3093790113925934,0.0,red,0.3093790113925934
486,2,684.0,370.50103376981394,4.0,181.375,0.2147839516401291,0.0,red,0.2147839516401291
486,3,679.0013745704467,396.506529209622,4.0,181.875,0.07541864365339279,0.0,uncertain,0.07541864365339279
486,4,673.3636363636364,374.0,6.0,181.0,0.0,0.0,white/no-color,0.0
561,0,663.580670303975,381.42108339828525,40.0,180.07017517089844,1.0,0.0,red,1.0
590,0,976.9972432804963,464.50103376981394,4.0,181.375,0.002103446749970317,0.0,white/no-color,0.002103446749970317
606,0,625.5,393.0,4.0,181.0,0.6350440382957458,0.0,red,0.6350440382957458
606,1,705.2555490409582,372.8562693692939,51.0,183.6769256591797,0.5072353482246399,0.0011926343431696296,red,0.5060427138814703
606,2,981.5959837877672,460.364406779661,20.0,180.93333435058594,0.052277807146310806,0.0,uncertain,0.052277807146310806
621,0,980.9988925802879,449.0,2.0,180.60000610351562,0.0021094067487865686,0.0,white/no-color,0.0021094067487865686
638,0,705.8755522827688,366.3551036592274,77.5,183.8958282470703,0.7256178855895996,0.0,red,0.7256178855895996
638,1,693.6341056617382,352.3089163360981,100.0,181.8360595703125,0.6050477623939514,0.0,red,0.6050477623939514
684,0,698.7028468291082,352.986011978013,94.0,181.9253692626953,0.19007086753845215,0.0,uncertain,0.19007086753845215
684,1,711.690813564719,366.9705460913867,24.0,184.73529052734375,0.15825526416301727,0.0,uncertain,0.15825526416301727
687,0,702.3897500580874,355.8465496066651,121.5,182.58787536621094,0.44296422600746155,0.0,red,0.44296422600746155
708,0,688.9988950276243,360.0,2.0,181.0,0.5018115639686584,0.0,red,0.5018115639686584
708,1,706.0345708387277,355.7792784911998,121.5,183.19871520996094,0.3002080023288727,0.0,red,0.3002080023288727
882,0,645.5,361.5,7.0,180.0,1.0,0.0,red,1.0
882,1,730.6056069131832,363.96121382636653,40.5,184.29629516601562,0.5168502926826477,0.0,red,0.5168502926826477
882,2,719.5025188916877,346.04458438287156,14.5,180.4545440673828,0.38137292861938477,0.0,red,0.38137292861938477
888,0,731.1936564040554,362.8476420798065,44.0,185.36207580566406,0.6664350032806396,0.0,red,0.6664350032806396
888,1,719.5,349.0,7.0,180.0,0.521233320236206,0.0,red,0.521233320236206
